Sport,2021-03-03 22:52:53,Poulsen und Hwang brechen die Serie von Casteels,False
Sport,2021-03-04 07:48:56,Schröder und Kleber überzeugen in der NBA,False
Sport,2021-03-03 20:24:41,Bayern-Besieger im Halbfinale,False
Sport,2021-03-03 16:38:31,Der Frontmann schafft Fakten,False
Sport,2021-03-04 07:50:58,Siege haben lange Beine,False
Sport,2021-03-03 18:59:44,"Das Miteinander geht verloren",False
Sport,2021-03-03 22:52:53,Poulsen und Hwang brechen die Serie von Casteels,False
Sport,2021-03-04 07:48:56,Schröder und Kleber überzeugen in der NBA,False
Sport,2021-03-03 20:24:41,Bayern-Besieger im Halbfinale,False
Sport,2021-03-03 16:38:31,Der Frontmann schafft Fakten,False
Sport,2021-03-03 17:45:13,Der Hauptdarsteller fehlt,False
Sport,2021-03-04 07:50:58,Siege haben lange Beine,False
Sport,2021-03-03 18:59:44,"Das Miteinander geht verloren",False
Sport,2021-03-03 22:52:53,Poulsen und Hwang brechen die Serie von Casteels,False
Sport,2021-03-04 07:48:56,Schröder und Kleber überzeugen in der NBA,False
Sport,2021-03-03 20:24:41,Bayern-Besieger im Halbfinale,False
Sport,2021-03-03 16:38:31,Der Frontmann schafft Fakten,False
Sport,2021-03-03 17:45:13,Der Hauptdarsteller fehlt,False
Sport,2021-03-03 16:11:27,"Er ist für die Mannschaft lebenswichtig",False
Sport,2021-03-04 07:50:58,Siege haben lange Beine,False
Sport,2021-03-03 18:59:44,"Das Miteinander geht verloren",False
Sport,2021-03-03 22:52:53,Poulsen und Hwang brechen die Serie von Casteels,False
Sport,2021-03-04 07:48:56,Schröder und Kleber überzeugen in der NBA,False
Sport,2021-03-03 20:24:41,Bayern-Besieger im Halbfinale,False
Sport,2021-03-03 16:38:31,Der Frontmann schafft Fakten,False
Sport,2021-03-03 17:45:13,Der Hauptdarsteller fehlt,False
Sport,2021-03-03 16:11:27,"Er ist für die Mannschaft lebenswichtig",False
Sport,2021-03-03 10:00:17,Alles verspielt in nur 16 Tagen,False
Sport,2021-03-04 07:50:58,Siege haben lange Beine,False
Sport,2021-03-03 18:59:44,"Das Miteinander geht verloren",False
Sport,2021-03-03 22:52:53,Poulsen und Hwang brechen die Serie von Casteels,False
Sport,2021-03-04 07:48:56,Schröder und Kleber überzeugen in der NBA,False
Sport,2021-03-03 20:24:41,Bayern-Besieger im Halbfinale,False
Sport,2021-03-03 16:38:31,Der Frontmann schafft Fakten,False
Sport,2021-03-03 17:45:13,Der Hauptdarsteller fehlt,False
Sport,2021-03-03 16:11:27,"Er ist für die Mannschaft lebenswichtig",False
Sport,2021-03-03 10:00:17,Alles verspielt in nur 16 Tagen,False
Sport,2021-03-03 11:29:41,Schalke überrascht sein Publikum,False
Sport,2021-03-04 07:50:58,Siege haben lange Beine,False
Sport,2021-03-03 18:59:44,"Das Miteinander geht verloren",False
Sport,2021-03-03 22:52:53,Poulsen und Hwang brechen die Serie von Casteels,False
Sport,2021-03-04 07:48:56,Schröder und Kleber überzeugen in der NBA,False
Sport,2021-03-03 20:24:41,Bayern-Besieger im Halbfinale,False
Sport,2021-03-03 16:38:31,Der Frontmann schafft Fakten,False
Sport,2021-03-03 17:45:13,Der Hauptdarsteller fehlt,False
Sport,2021-03-03 16:11:27,"Er ist für die Mannschaft lebenswichtig",False
Sport,2021-03-03 10:00:17,Alles verspielt in nur 16 Tagen,False
Sport,2021-03-03 11:29:41,Schalke überrascht sein Publikum,False
Sport,2021-03-02 16:15:11,"Es ist grauenhaft",True
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 08:02:56,IT-Referat betreut künftig die Computer an Schulen,False
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 08:02:56,IT-Referat betreut künftig die Computer an Schulen,False
München,2021-03-03 18:15:06,Am Boden,True
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 08:02:56,IT-Referat betreut künftig die Computer an Schulen,False
München,2021-03-03 18:15:06,Am Boden,True
München,2021-03-03 18:06:43,So läuft es beim Impfen in München,False
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 08:02:56,IT-Referat betreut künftig die Computer an Schulen,False
München,2021-03-03 18:15:06,Am Boden,True
München,2021-03-03 18:06:43,So läuft es beim Impfen in München,False
München,2021-03-03 19:23:49,"Es ist so wichtig, dass man sich nicht von anderen Frauen bedroht fühlt",True
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 08:02:56,IT-Referat betreut künftig die Computer an Schulen,False
München,2021-03-03 18:15:06,Am Boden,True
München,2021-03-03 18:06:43,So läuft es beim Impfen in München,False
München,2021-03-03 19:23:49,"Es ist so wichtig, dass man sich nicht von anderen Frauen bedroht fühlt",True
München,2021-03-03 17:40:26,Ex-Prior von Kloster Andechs heiratet seinen Freund,False
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 08:02:56,IT-Referat betreut künftig die Computer an Schulen,False
München,2021-03-03 18:15:06,Am Boden,True
München,2021-03-03 18:06:43,So läuft es beim Impfen in München,False
München,2021-03-03 19:23:49,"Es ist so wichtig, dass man sich nicht von anderen Frauen bedroht fühlt",True
München,2021-03-03 17:40:26,Ex-Prior von Kloster Andechs heiratet seinen Freund,False
München,2021-03-03 17:36:55,Stellenstreit in KZ-Gedenkstätte - Abba Naor schaltet sich ein,False
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 08:02:56,IT-Referat betreut künftig die Computer an Schulen,False
München,2021-03-03 18:15:06,Am Boden,True
München,2021-03-03 18:06:43,So läuft es beim Impfen in München,False
München,2021-03-03 19:23:49,"Es ist so wichtig, dass man sich nicht von anderen Frauen bedroht fühlt",True
München,2021-03-03 17:40:26,Ex-Prior von Kloster Andechs heiratet seinen Freund,False
München,2021-03-03 17:36:55,Stellenstreit in KZ-Gedenkstätte - Abba Naor schaltet sich ein,False
München,2021-03-03 15:54:01,Fake-Accounts mit Fotos aus sozialen Medien auf Pornoseiten erstellt,False
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 08:02:56,IT-Referat betreut künftig die Computer an Schulen,False
München,2021-03-03 18:15:06,Am Boden,True
München,2021-03-03 18:06:43,So läuft es beim Impfen in München,False
München,2021-03-03 19:23:49,"Es ist so wichtig, dass man sich nicht von anderen Frauen bedroht fühlt",True
München,2021-03-03 17:40:26,Ex-Prior von Kloster Andechs heiratet seinen Freund,False
München,2021-03-03 17:36:55,Stellenstreit in KZ-Gedenkstätte - Abba Naor schaltet sich ein,False
München,2021-03-03 15:54:01,Fake-Accounts mit Fotos aus sozialen Medien auf Pornoseiten erstellt,False
München,2021-03-03 16:13:18,Mann mit Wolfsmaske gesteht Vergewaltigung,False
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 08:02:56,IT-Referat betreut künftig die Computer an Schulen,False
München,2021-03-03 18:15:06,Am Boden,True
München,2021-03-03 18:06:43,So läuft es beim Impfen in München,False
München,2021-03-03 19:23:49,"Es ist so wichtig, dass man sich nicht von anderen Frauen bedroht fühlt",True
München,2021-03-03 17:40:26,Ex-Prior von Kloster Andechs heiratet seinen Freund,False
München,2021-03-03 17:36:55,Stellenstreit in KZ-Gedenkstätte - Abba Naor schaltet sich ein,False
München,2021-03-03 15:54:01,Fake-Accounts mit Fotos aus sozialen Medien auf Pornoseiten erstellt,False
München,2021-03-03 16:13:18,Mann mit Wolfsmaske gesteht Vergewaltigung,False
München,2021-03-03 14:42:12,Matthias Lilienthal berät die Münchner Philharmoniker,False
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 08:02:56,IT-Referat betreut künftig die Computer an Schulen,False
München,2021-03-03 18:15:06,Am Boden,True
München,2021-03-03 18:06:43,So läuft es beim Impfen in München,False
München,2021-03-03 19:23:49,"Es ist so wichtig, dass man sich nicht von anderen Frauen bedroht fühlt",True
München,2021-03-03 17:40:26,Ex-Prior von Kloster Andechs heiratet seinen Freund,False
München,2021-03-03 17:36:55,Stellenstreit in KZ-Gedenkstätte - Abba Naor schaltet sich ein,False
München,2021-03-03 15:54:01,Fake-Accounts mit Fotos aus sozialen Medien auf Pornoseiten erstellt,False
München,2021-03-03 16:13:18,Mann mit Wolfsmaske gesteht Vergewaltigung,False
München,2021-03-03 14:42:12,Matthias Lilienthal berät die Münchner Philharmoniker,False
München,2021-03-03 16:33:11,Sieben Tram-Linien werden ausgebaut,False
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 08:02:56,IT-Referat betreut künftig die Computer an Schulen,False
München,2021-03-03 18:15:06,Am Boden,True
München,2021-03-03 18:06:43,So läuft es beim Impfen in München,False
München,2021-03-03 19:23:49,"Es ist so wichtig, dass man sich nicht von anderen Frauen bedroht fühlt",True
München,2021-03-03 17:40:26,Ex-Prior von Kloster Andechs heiratet seinen Freund,False
München,2021-03-03 17:36:55,Stellenstreit in KZ-Gedenkstätte - Abba Naor schaltet sich ein,False
München,2021-03-03 15:54:01,Fake-Accounts mit Fotos aus sozialen Medien auf Pornoseiten erstellt,False
München,2021-03-03 16:13:18,Mann mit Wolfsmaske gesteht Vergewaltigung,False
München,2021-03-03 14:42:12,Matthias Lilienthal berät die Münchner Philharmoniker,False
München,2021-03-03 16:33:11,Sieben Tram-Linien werden ausgebaut,False
München,2021-03-02 18:27:53,"Die Alternative ist, sie alle töten zu lassen",True
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 08:02:56,IT-Referat betreut künftig die Computer an Schulen,False
München,2021-03-03 18:15:06,Am Boden,True
München,2021-03-03 18:06:43,So läuft es beim Impfen in München,False
München,2021-03-03 19:23:49,"Es ist so wichtig, dass man sich nicht von anderen Frauen bedroht fühlt",True
München,2021-03-03 17:40:26,Ex-Prior von Kloster Andechs heiratet seinen Freund,False
München,2021-03-03 17:36:55,Stellenstreit in KZ-Gedenkstätte - Abba Naor schaltet sich ein,False
München,2021-03-03 15:54:01,Fake-Accounts mit Fotos aus sozialen Medien auf Pornoseiten erstellt,False
München,2021-03-03 16:13:18,Mann mit Wolfsmaske gesteht Vergewaltigung,False
München,2021-03-03 14:42:12,Matthias Lilienthal berät die Münchner Philharmoniker,False
München,2021-03-03 16:33:11,Sieben Tram-Linien werden ausgebaut,False
München,2021-03-02 18:27:53,"Die Alternative ist, sie alle töten zu lassen",True
München,2021-03-02 18:59:36,München bekommt weitere Impfzentren,False
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 08:02:56,IT-Referat betreut künftig die Computer an Schulen,False
München,2021-03-03 18:15:06,Am Boden,True
München,2021-03-03 18:06:43,So läuft es beim Impfen in München,False
München,2021-03-03 19:23:49,"Es ist so wichtig, dass man sich nicht von anderen Frauen bedroht fühlt",True
München,2021-03-03 17:40:26,Ex-Prior von Kloster Andechs heiratet seinen Freund,False
München,2021-03-03 17:36:55,Stellenstreit in KZ-Gedenkstätte - Abba Naor schaltet sich ein,False
München,2021-03-03 15:54:01,Fake-Accounts mit Fotos aus sozialen Medien auf Pornoseiten erstellt,False
München,2021-03-03 16:13:18,Mann mit Wolfsmaske gesteht Vergewaltigung,False
München,2021-03-03 14:42:12,Matthias Lilienthal berät die Münchner Philharmoniker,False
München,2021-03-03 16:33:11,Sieben Tram-Linien werden ausgebaut,False
München,2021-03-02 18:27:53,"Die Alternative ist, sie alle töten zu lassen",True
München,2021-03-02 18:59:36,München bekommt weitere Impfzentren,False
München,2021-03-03 15:17:07,Beim Derblecken sind Söder, Laschet und Scholz virtuell dabei,False
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 08:02:56,IT-Referat betreut künftig die Computer an Schulen,False
München,2021-03-03 18:15:06,Am Boden,True
München,2021-03-03 18:06:43,So läuft es beim Impfen in München,False
München,2021-03-03 19:23:49,"Es ist so wichtig, dass man sich nicht von anderen Frauen bedroht fühlt",True
München,2021-03-03 17:40:26,Ex-Prior von Kloster Andechs heiratet seinen Freund,False
München,2021-03-03 17:36:55,Stellenstreit in KZ-Gedenkstätte - Abba Naor schaltet sich ein,False
München,2021-03-03 15:54:01,Fake-Accounts mit Fotos aus sozialen Medien auf Pornoseiten erstellt,False
München,2021-03-03 16:13:18,Mann mit Wolfsmaske gesteht Vergewaltigung,False
München,2021-03-03 14:42:12,Matthias Lilienthal berät die Münchner Philharmoniker,False
München,2021-03-03 16:33:11,Sieben Tram-Linien werden ausgebaut,False
München,2021-03-02 18:27:53,"Die Alternative ist, sie alle töten zu lassen",True
München,2021-03-02 18:59:36,München bekommt weitere Impfzentren,False
München,2021-03-03 15:17:07,Beim Derblecken sind Söder, Laschet und Scholz virtuell dabei,False
München,2021-03-01 18:55:44,Keine Hilfe, kein Geld,False
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 08:02:56,IT-Referat betreut künftig die Computer an Schulen,False
München,2021-03-03 18:15:06,Am Boden,True
München,2021-03-03 18:06:43,So läuft es beim Impfen in München,False
München,2021-03-03 19:23:49,"Es ist so wichtig, dass man sich nicht von anderen Frauen bedroht fühlt",True
München,2021-03-03 17:40:26,Ex-Prior von Kloster Andechs heiratet seinen Freund,False
München,2021-03-03 17:36:55,Stellenstreit in KZ-Gedenkstätte - Abba Naor schaltet sich ein,False
München,2021-03-03 15:54:01,Fake-Accounts mit Fotos aus sozialen Medien auf Pornoseiten erstellt,False
München,2021-03-03 16:13:18,Mann mit Wolfsmaske gesteht Vergewaltigung,False
München,2021-03-03 14:42:12,Matthias Lilienthal berät die Münchner Philharmoniker,False
München,2021-03-03 16:33:11,Sieben Tram-Linien werden ausgebaut,False
München,2021-03-02 18:27:53,"Die Alternative ist, sie alle töten zu lassen",True
München,2021-03-02 18:59:36,München bekommt weitere Impfzentren,False
München,2021-03-03 15:17:07,Beim Derblecken sind Söder, Laschet und Scholz virtuell dabei,False
München,2021-03-01 18:55:44,Keine Hilfe, kein Geld,False
München,2021-03-02 21:39:39,In Grünwald quellen die Mülleimer über,False
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 08:02:56,IT-Referat betreut künftig die Computer an Schulen,False
München,2021-03-03 18:15:06,Am Boden,True
München,2021-03-03 18:06:43,So läuft es beim Impfen in München,False
München,2021-03-03 19:23:49,"Es ist so wichtig, dass man sich nicht von anderen Frauen bedroht fühlt",True
München,2021-03-03 17:40:26,Ex-Prior von Kloster Andechs heiratet seinen Freund,False
München,2021-03-03 17:36:55,Stellenstreit in KZ-Gedenkstätte - Abba Naor schaltet sich ein,False
München,2021-03-03 15:54:01,Fake-Accounts mit Fotos aus sozialen Medien auf Pornoseiten erstellt,False
München,2021-03-03 16:13:18,Mann mit Wolfsmaske gesteht Vergewaltigung,False
München,2021-03-03 14:42:12,Matthias Lilienthal berät die Münchner Philharmoniker,False
München,2021-03-03 16:33:11,Sieben Tram-Linien werden ausgebaut,False
München,2021-03-02 18:27:53,"Die Alternative ist, sie alle töten zu lassen",True
München,2021-03-02 18:59:36,München bekommt weitere Impfzentren,False
München,2021-03-03 15:17:07,Beim Derblecken sind Söder, Laschet und Scholz virtuell dabei,False
München,2021-03-01 18:55:44,Keine Hilfe, kein Geld,False
München,2021-03-02 21:39:39,In Grünwald quellen die Mülleimer über,False
München,2021-02-28 18:43:38,Bären, gejagte Löwen und Nazis,False
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 08:02:56,IT-Referat betreut künftig die Computer an Schulen,False
München,2021-03-03 18:15:06,Am Boden,True
München,2021-03-03 18:06:43,So läuft es beim Impfen in München,False
München,2021-03-03 19:23:49,"Es ist so wichtig, dass man sich nicht von anderen Frauen bedroht fühlt",True
München,2021-03-03 17:40:26,Ex-Prior von Kloster Andechs heiratet seinen Freund,False
München,2021-03-03 17:36:55,Stellenstreit in KZ-Gedenkstätte - Abba Naor schaltet sich ein,False
München,2021-03-03 15:54:01,Fake-Accounts mit Fotos aus sozialen Medien auf Pornoseiten erstellt,False
München,2021-03-03 16:13:18,Mann mit Wolfsmaske gesteht Vergewaltigung,False
München,2021-03-03 14:42:12,Matthias Lilienthal berät die Münchner Philharmoniker,False
München,2021-03-03 16:33:11,Sieben Tram-Linien werden ausgebaut,False
München,2021-03-02 18:27:53,"Die Alternative ist, sie alle töten zu lassen",True
München,2021-03-02 18:59:36,München bekommt weitere Impfzentren,False
München,2021-03-03 15:17:07,Beim Derblecken sind Söder, Laschet und Scholz virtuell dabei,False
München,2021-03-01 18:55:44,Keine Hilfe, kein Geld,False
München,2021-03-02 21:39:39,In Grünwald quellen die Mülleimer über,False
München,2021-02-28 18:43:38,Bären, gejagte Löwen und Nazis,False
München,2021-03-02 17:24:26,Immer mehr Kitas, aber nicht genug,False
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 08:02:56,IT-Referat betreut künftig die Computer an Schulen,False
München,2021-03-03 18:15:06,Am Boden,True
München,2021-03-03 18:06:43,So läuft es beim Impfen in München,False
München,2021-03-03 19:23:49,"Es ist so wichtig, dass man sich nicht von anderen Frauen bedroht fühlt",True
München,2021-03-03 17:40:26,Ex-Prior von Kloster Andechs heiratet seinen Freund,False
München,2021-03-03 17:36:55,Stellenstreit in KZ-Gedenkstätte - Abba Naor schaltet sich ein,False
München,2021-03-03 15:54:01,Fake-Accounts mit Fotos aus sozialen Medien auf Pornoseiten erstellt,False
München,2021-03-03 16:13:18,Mann mit Wolfsmaske gesteht Vergewaltigung,False
München,2021-03-03 14:42:12,Matthias Lilienthal berät die Münchner Philharmoniker,False
München,2021-03-03 16:33:11,Sieben Tram-Linien werden ausgebaut,False
München,2021-03-02 18:27:53,"Die Alternative ist, sie alle töten zu lassen",True
München,2021-03-02 18:59:36,München bekommt weitere Impfzentren,False
München,2021-03-03 15:17:07,Beim Derblecken sind Söder, Laschet und Scholz virtuell dabei,False
München,2021-03-01 18:55:44,Keine Hilfe, kein Geld,False
München,2021-03-02 21:39:39,In Grünwald quellen die Mülleimer über,False
München,2021-02-28 18:43:38,Bären, gejagte Löwen und Nazis,False
München,2021-03-02 17:24:26,Immer mehr Kitas, aber nicht genug,False
München,2021-03-02 15:27:10,"Dass sich die Wetterlage so abrupt ändert, ist in der Tat ungewöhnlich",False
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 08:02:56,IT-Referat betreut künftig die Computer an Schulen,False
